emb_type,m,n,best_C,train_acc,test_acc
SVD,1,2,0.2782559402207126,0.7444535743631882,0.7573529411764706
skipgram,1,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,3,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,1,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,4,0.2782559402207126,0.7460969597370584,0.7573529411764706
skipgram,1,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,5,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,1,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,6,1e-05,0.7378800328677074,0.7573529411764706
skipgram,1,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,7,1e-05,0.7378800328677074,0.7573529411764706
skipgram,1,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,1,8,1e-05,0.7378800328677074,0.7573529411764706
skipgram,1,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,1,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,2,46.41588833612782,0.7444535743631882,0.7573529411764706
skipgram,2,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,3,0.2782559402207126,0.7460969597370584,0.7573529411764706
skipgram,2,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,4,1e-05,0.7378800328677074,0.7573529411764706
skipgram,2,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,5,1e-05,0.7378800328677074,0.7573529411764706
skipgram,2,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,6,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,2,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,7,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,2,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,2,8,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,2,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,2,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,2,0.2782559402207126,0.7485620377978636,0.7720588235294118
skipgram,3,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,3,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,3,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,4,1e-05,0.7378800328677074,0.7573529411764706
skipgram,3,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,5,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,3,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,6,3.593813663804626,0.7469186524239935,0.7573529411764706
skipgram,3,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,7,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,3,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,3,8,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,3,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,3,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,2,0.2782559402207126,0.7469186524239935,0.7647058823529411
skipgram,4,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,3,1e-05,0.7378800328677074,0.7573529411764706
skipgram,4,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,4,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,4,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,5,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,4,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,6,3.593813663804626,0.7469186524239935,0.7573529411764706
skipgram,4,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,7,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,4,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,4,8,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,4,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,4,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,2,0.2782559402207126,0.7460969597370584,0.7573529411764706
skipgram,5,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,3,1e-05,0.7378800328677074,0.7573529411764706
skipgram,5,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,4,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,5,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,5,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,5,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,5,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,7,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,5,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,5,8,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,5,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,5,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,2,0.2782559402207126,0.7345932621199671,0.75
skipgram,6,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,3,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,6,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,4,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,6,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,5,3.593813663804626,0.7469186524239935,0.7573529411764706
skipgram,6,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,6,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,6,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,6,8,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,6,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,6,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,2,0.2782559402207126,0.7354149548069022,0.7573529411764706
skipgram,7,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,3,0.2782559402207126,0.7460969597370584,0.7573529411764706
skipgram,7,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,4,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,7,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,5,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,7,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,7,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,7,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,7,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,7,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,7,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,2,0.2782559402207126,0.7395234182415776,0.7573529411764706
skipgram,8,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,3,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,8,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,4,3.593813663804626,0.7469186524239935,0.7573529411764706
skipgram,8,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,5,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,8,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,8,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,8,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,8,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,8,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,8,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,2,0.2782559402207126,0.7403451109285127,0.75
skipgram,9,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,3,0.2782559402207126,0.7477403451109285,0.7573529411764706
skipgram,9,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,4,3.593813663804626,0.7469186524239935,0.7573529411764706
skipgram,9,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,5,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,9,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,9,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,9,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,9,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,9,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,9,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,2,0.2782559402207126,0.7452752670501233,0.7573529411764706
skipgram,10,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,3,0.2782559402207126,0.7477403451109285,0.7573529411764706
skipgram,10,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,4,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,10,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,5,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,10,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,10,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,10,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,10,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,10,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,10,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,2,0.2782559402207126,0.7469186524239935,0.7573529411764706
skipgram,11,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,3,0.2782559402207126,0.7477403451109285,0.7573529411764706
skipgram,11,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,4,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,11,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,5,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,11,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,11,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,11,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,11,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,11,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,11,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,2,0.2782559402207126,0.7469186524239935,0.7573529411764706
skipgram,12,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,3,3.593813663804626,0.7452752670501233,0.7573529411764706
skipgram,12,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,4,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,12,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,5,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,12,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,12,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,12,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,12,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,12,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,12,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,2,0.2782559402207126,0.7469186524239935,0.7573529411764706
skipgram,13,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,3,0.2782559402207126,0.7469186524239935,0.7573529411764706
skipgram,13,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,4,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,13,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,5,3.593813663804626,0.7452752670501233,0.7573529411764706
skipgram,13,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,13,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,13,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,13,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,13,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,13,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,2,3.593813663804626,0.7452752670501233,0.7573529411764706
skipgram,14,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,3,0.2782559402207126,0.7460969597370584,0.7573529411764706
skipgram,14,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,4,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,14,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,5,3.593813663804626,0.7452752670501233,0.7573529411764706
skipgram,14,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,6,46.41588833612782,0.7469186524239935,0.7573529411764706
skipgram,14,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,14,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,14,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,14,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,14,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,2,1e-05,0.996845425867508,1.0
skipgram,15,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,3,1e-05,0.996845425867508,1.0
skipgram,15,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,4,1e-05,0.996845425867508,1.0
skipgram,15,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,5,1e-05,0.996845425867508,1.0
skipgram,15,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,6,1e-05,0.996845425867508,1.0
skipgram,15,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,7,1e-05,0.996845425867508,1.0
skipgram,15,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,15,8,1e-05,0.996845425867508,1.0
skipgram,15,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,15,8,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,2,46.41588833612782,0.7444535743631882,0.7573529411764706
skipgram,16,2,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,2,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,3,3.593813663804626,0.7477403451109285,0.7573529411764706
skipgram,16,3,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,3,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,4,3.593813663804626,0.7460969597370584,0.7573529411764706
skipgram,16,4,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,4,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,5,3.593813663804626,0.7452752670501233,0.7573529411764706
skipgram,16,5,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,5,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,6,599.4842503189421,0.7469186524239935,0.7573529411764706
skipgram,16,6,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,6,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,7,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,16,7,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,7,1e-05,0.9028697571743928,0.8712871287128713
SVD,16,8,46.41588833612782,0.7477403451109285,0.7573529411764706
skipgram,16,8,1e-05,0.9028697571743928,0.8712871287128713
cbow,16,8,1e-05,0.9028697571743928,0.8712871287128713
